pizza_id,ingredient_id
4465,9
4465,10
4466,1
4466,2
4466,3
4466,4
4467,1
4467,2
4467,3
4467,5
4468,1
4468,2
4468,3
4468,4
4469,1
4469,2
4469,3
4469,4
4470,1
4470,2
4470,3
4470,4
4471,1
4471,2
4471,3
4471,4
4472,1
4472,2
4472,3
4472,4
4472,5
4473,1
4473,2
4473,3
4473,4
4473,5
4474,1
4474,2
4474,3
4474,4
4474,5
4475,1
4475,2
4475,3
4475,4
4476,1
4476,2
4476,3
4476,5
4477,1
4477,2
4477,3
4477,4
4478,1
4478,2
4478,3
4478,5
4479,1
4479,2
4479,3
4479,4
4480,1
4480,2
4480,3
4480,4
4481,1
4481,2
4481,3
4481,4
4482,1
4482,2
4482,3
4482,4
4482,5
4483,1
4483,2
4483,3
4483,6
4483,7
4483,8
4483,9
4483,10
4484,1
4484,2
4484,3
4484,4
4485,1
4485,2
4485,3
4485,7
4485,8
4486,1
4486,2
4486,3
4486,6
4486,10
4487,1
4487,2
4487,3
4487,5
4488,1
4488,2
4488,3
4488,6
4488,7
4488,8
4488,9
4488,10
4489,1
4489,2
4489,3
4490,1
4490,2
4490,3
4490,4
4490,5
4491,1
4491,2
4491,3
4491,4
4492,1
4492,2
4492,3
4492,4
4493,1
4493,2
4493,3
4493,5
4494,1
4494,2
4494,3
4494,5
4495,1
4495,2
4495,3
4495,6
4495,7
4495,8
4495,9
4495,10
4496,1
4496,2
4496,3
4496,10
4497,1
4497,2
4497,3
4497,6
4497,7
4497,8
4497,9
4497,10
4498,1
4498,2
4498,3
4498,4
4499,1
4499,2
4499,3
4499,4
4500,1
4500,2
4500,3
4500,6
4500,7
4500,8
4500,9
4500,10
4501,1
4501,2
4501,3
4501,4
4502,1
4502,2
4502,3
4502,6
4502,7
4502,8
4502,9
4502,10
4503,1
4503,2
4503,3
4503,6
4503,7
4503,8
4503,9
4503,10
4504,1
4504,2
4504,3
4504,10
4505,1
4505,2
4505,3
4505,4
4506,1
4506,2
4506,3
4506,6
4506,7
4506,8
4506,9
4506,10
4507,1
4507,2
4507,3
4507,4
4508,1
4508,2
4508,3
4508,5
4509,1
4509,2
4509,3
4509,5
4510,1
4510,2
4510,3
4510,5
4511,1
4511,2
4511,3
4511,4
4511,5
4512,1
4512,2
4512,3
4512,6
4512,7
4512,8
4512,9
4512,10
4513,1
4513,2
4513,3
4513,8
4513,4
4513,10
4514,1
4514,2
4514,3
4514,6
4514,8
4515,1
4515,2
4515,3
4515,4
4515,5
4516,1
4516,2
4516,3
4516,8
4516,9
4516,10
4517,1
4517,2
4517,3
4517,5
4518,1
4518,2
4518,3
4518,7
4518,9
4518,4
4519,1
4519,2
4519,3
4520,1
4520,2
4520,3
4520,5
4521,1
4521,2
4521,3
4521,4
4522,1
4522,2
4522,3
4522,5
4523,1
4523,2
4523,3
4523,4
4523,5
4524,1
4524,2
4524,3
4524,6
4524,7
4524,8
4524,9
4524,10
4525,1
4525,2
4525,3
4525,6
4525,7
4525,8
4525,9
4525,10
4526,1
4526,2
4526,3
4526,4
4527,1
4527,2
4527,3
4527,5
4528,1
4528,2
4528,3
4528,6
4528,7
4528,8
4528,9
4528,10
4529,1
4529,2
4529,3
4529,5
4530,1
4530,2
4530,3
4530,4
4531,1
4531,2
4531,3
4531,4
4531,5
4532,1
4532,2
4532,3
4532,4
4533,1
4533,2
4533,3
4533,4
4534,1
4534,2
4534,3
4534,7
4535,1
4535,2
4535,3
4535,4
4535,5
4536,1
4536,2
4536,3
4536,9
4536,4
4537,1
4537,2
4537,3
4538,1
4538,2
4538,3
4538,6
4538,7
4538,8
4538,9
4538,10
4539,1
4539,2
4539,3
4539,4
4540,1
4540,2
4540,3
4540,5
4541,1
4541,2
4541,3
4541,9
4541,10
4542,1
4542,2
4542,3
4543,1
4543,2
4543,3
4543,6
4543,7
4543,8
4543,9
4543,10
4544,1
4544,2
4544,3
4544,8
4544,9
4544,4
4545,1
4545,2
4545,3
4545,6
4545,7
4545,8
4545,9
4545,10
4546,1
4546,2
4546,3
4546,6
4546,7
4546,8
4546,9
4546,10
4547,1
4547,2
4547,3
4547,4
4548,1
4548,2
4548,3
4548,4
4549,1
4549,2
4549,3
4549,4
4550,1
4550,2
4550,3
4550,5
4551,1
4551,2
4551,3
4551,6
4551,7
4551,8
4551,9
4551,10
4552,1
4552,2
4552,3
4552,6
4552,7
4552,8
4552,9
4552,10
4553,1
4553,2
4553,3
4554,1
4554,2
4554,3
4554,5
4555,1
4555,2
4555,3
4555,6
4555,9
4556,1
4556,2
4556,3
4556,4
4557,1
4557,2
4557,3
4557,4
4557,5
4558,1
4558,2
4558,3
4559,1
4559,2
4559,3
4559,8
4559,10
4560,1
4560,2
4560,3
4560,7
4560,8
4560,10
4561,1
4561,2
4561,3
4561,5
4562,1
4562,2
4562,3
4562,8
4562,4
4562,10
4563,1
4563,2
4563,3
4563,5
4564,1
4564,2
4564,3
4564,6
4564,7
4564,8
4564,9
4564,10
4565,1
4565,2
4565,3
4565,4
4566,1
4566,2
4566,3
4566,6
4566,7
4566,8
4566,9
4566,10
4567,1
4567,2
4567,3
4567,6
4567,7
4567,8
4567,9
4567,10
4568,1
4568,2
4568,3
4568,6
4568,7
4568,8
4568,9
4568,10
4569,1
4569,2
4569,3
4569,4
4570,1
4570,2
4570,3
4570,5
4571,1
4571,2
4571,3
4571,4
4572,1
4572,2
4572,3
4572,4
4573,1
4573,2
4573,3
4573,6
4573,4
4574,1
4574,2
4574,3
4574,6
4574,7
4574,8
4574,9
4574,10
4575,1
4575,2
4575,3
4575,6
4575,7
4575,8
4575,9
4575,10
4576,1
4576,2
4576,3
4576,4
4577,1
4577,2
4577,3
4577,4
4578,1
4578,2
4578,3
4578,5
4579,1
4579,2
4579,3
4579,4
4580,1
4580,2
4580,3
4580,4
4581,1
4581,2
4581,3
4581,4
4581,10
4582,1
4582,2
4582,3
4582,8
4582,10
4583,1
4583,2
4583,3
4583,5
4584,1
4584,2
4584,3
4584,4
4584,5
4585,1
4585,2
4585,3
4585,6
4585,7
4585,8
4585,9
4585,10
4586,1
4586,2
4586,3
4586,4
4586,5
4587,1
4587,2
4587,3
4587,6
4587,7
4587,8
4587,9
4587,10
4588,1
4588,2
4588,3
4588,5
4589,1
4589,2
4589,3
4589,4
4590,1
4590,2
4590,3
4590,6
4590,7
4590,8
4590,9
4590,10
4591,1
4591,2
4591,3
4591,4
4591,5
4592,1
4592,2
4592,3
4592,5
4593,1
4593,2
4593,3
4593,4
4593,5
4594,1
4594,2
4594,3
4594,6
4594,7
4594,8
4594,9
4594,10
4595,1
4595,2
4595,3
4595,4
4596,1
4596,2
4596,3
4596,6
4596,7
4596,8
4596,9
4596,10
4597,1
4597,2
4597,3
4597,5
4598,1
4598,2
4598,3
4598,6
4598,7
4598,8
4598,9
4598,10
4599,1
4599,2
4599,3
4599,4
4600,1
4600,2
4600,3
4600,4
4601,1
4601,2
4601,3
4601,6
4601,7
4601,8
4601,9
4601,10
4602,1
4602,2
4602,3
4602,8
4602,9
4602,4
4603,1
4603,2
4603,3
4603,4
4604,1
4604,2
4604,3
4604,4
4605,1
4605,2
4605,3
4605,7
4606,1
4606,2
4606,3
4606,4
4607,1
4607,2
4607,3
4607,4
4607,5
4608,1
4608,2
4608,3
4608,4
4608,5
4609,1
4609,2
4609,3
4609,4
4610,1
4610,2
4610,3
4610,5
4611,1
4611,2
4611,3
4611,4
4612,1
4612,2
4612,3
4612,6
4612,7
4612,8
4612,9
4612,10
4613,1
4613,2
4613,3
4613,6
4613,7
4613,8
4613,9
4613,10
4614,1
4614,2
4614,3
4614,4
4615,1
4615,2
4615,3
4616,1
4616,2
4616,3
4616,4
4616,5
4617,1
4617,2
4617,3
4617,6
4617,7
4617,8
4617,9
4617,10
4618,1
4618,2
4618,3
4618,4
4618,5
4619,1
4619,2
4619,3
4620,1
4620,2
4620,3
4620,4
4621,1
4621,2
4621,3
4621,5
4622,1
4622,2
4622,3
4622,6
4622,7
4622,8
4622,9
4622,10
4623,1
4623,2
4623,3
4624,1
4624,2
4624,3
4624,5
4625,1
4625,2
4625,3
4625,6
4625,7
4625,8
4625,9
4625,10
4626,1
4626,2
4626,3
4626,4
4627,1
4627,2
4627,3
4627,5
4628,1
4628,2
4628,3
4628,4
4629,1
4629,2
4629,3
4629,4
4630,1
4630,2
4630,3
4630,4
4631,1
4631,2
4631,3
4631,5
4632,1
4632,2
4632,3
4632,6
4632,7
4632,8
4632,9
4632,10
4633,1
4633,2
4633,3
4633,6
4633,7
4633,8
4633,9
4633,10
4634,1
4634,2
4634,3
4634,9
4634,4
4635,1
4635,2
4635,3
4635,9
4635,4
4635,10
4636,1
4636,2
4636,3
4637,1
4637,2
4637,3
4637,4
4637,5
4638,1
4638,2
4638,3
4638,5
4639,1
4639,2
4639,3
4639,4
4639,5
4640,1
4640,2
4640,3
4640,5
4641,1
4641,2
4641,3
4641,6
4641,7
4641,8
4641,9
4641,10
4642,1
4642,2
4642,3
4642,4
4642,5
4643,1
4643,2
4643,3
4643,5
4644,1
4644,2
4644,3
4644,5
4645,1
4645,2
4645,3
4645,5
4646,1
4646,2
4646,3
4646,4
4647,1
4647,2
4647,3
4647,4
4647,5
4648,1
4648,2
4648,3
4648,6
4648,7
4648,8
4648,9
4648,10
4649,1
4649,2
4649,3
4649,4
4649,5
4650,1
4650,2
4650,3
4650,4
4650,5
4651,1
4651,2
4651,3
4652,1
4652,2
4652,3
4652,4
4652,5
4653,1
4653,2
4653,3
4654,1
4654,2
4654,3
4654,4
4655,1
4655,2
4655,3
4655,4
4656,1
4656,2
4656,3
4656,5
4657,1
4657,2
4657,3
4657,5
4658,1
4658,2
4658,3
4658,4
4659,1
4659,2
4659,3
4659,4
4660,1
4660,2
4660,3
4660,4
4661,1
4661,2
4661,3
4661,5
4662,1
4662,2
4662,3
4662,7
4662,4
4663,1
4663,2
4663,3
4663,8
4663,9
4663,4
4664,1
4664,2
4664,3
4664,6
4664,7
4664,8
4664,9
4664,10
4665,1
4665,2
4665,3
4665,6
4665,7
4665,8
4665,9
4665,10
4666,1
4666,2
4666,3
4666,6
4666,7
4666,8
4666,9
4666,10
4667,1
4667,2
4667,3
4667,5
4668,1
4668,2
4668,3
4668,4
4669,1
4669,2
4669,3
4669,6
4669,7
4669,8
4669,9
4669,10
4670,1
4670,2
4670,3
4670,7
4670,4
4671,1
4671,2
4671,3
4671,4
4672,1
4672,2
4672,3
4672,4
4673,1
4673,2
4673,3
4673,4
4673,5
4674,1
4674,2
4674,3
4674,4
4675,1
4675,2
4675,3
4675,5
4676,1
4676,2
4676,3
4676,5
4677,1
4677,2
4677,3
4677,6
4677,7
4677,8
4677,9
4677,10
4678,1
4678,2
4678,3
4679,1
4679,2
4679,3
4679,6
4679,7
4679,8
4679,9
4679,10
4680,1
4680,2
4680,3
4680,6
4680,7
4680,8
4680,9
4680,10
4681,1
4681,2
4681,3
4681,5
4682,1
4682,2
4682,3
4682,5
4683,1
4683,2
4683,3
4683,4
4684,1
4684,2
4684,3
4684,4
4684,5
4685,1
4685,2
4685,3
4685,4
4685,5
4686,1
4686,2
4686,3
4686,5
4687,1
4687,2
4687,3
4687,9
4688,1
4688,2
4688,3
4688,5
4689,1
4689,2
4689,3
4689,5
4690,1
4690,2
4690,3
4690,6
4690,7
4690,8
4690,9
4690,10
4691,1
4691,2
4691,3
4691,6
4691,7
4691,8
4691,9
4691,10
4692,1
4692,2
4692,3
4693,1
4693,2
4693,3
4693,6
4693,7
4693,8
4693,9
4693,10
4694,1
4694,2
4694,3
4694,6
4694,7
4694,8
4694,9
4694,10
4695,1
4695,2
4695,3
4695,5
4696,1
4696,2
4696,3
4696,4
4697,1
4697,2
4697,3
4697,4
4697,5
4698,1
4698,2
4698,3
4699,1
4699,2
4699,3
4699,5
4700,1
4700,2
4700,3
4701,1
4701,2
4701,3
4702,1
4702,2
4702,3
4702,5
4702,6
4702,8
4703,1
4703,2
4703,3
4703,5
4704,1
4704,2
4704,3
4704,5
4705,1
4705,2
4705,3
4705,4
4706,1
4706,2
4706,3
4706,4
4707,1
4707,2
4707,3
4707,4
4708,1
4708,2
4708,3
4708,4
4709,1
4709,2
4709,3
4709,8
4709,9
4710,1
4710,2
4710,3
4710,7
4711,1
4711,2
4711,3
4711,4
4711,5
4712,1
4712,2
4712,3
4712,4
4713,1
4713,2
4713,3
4713,6
4713,7
4713,8
4713,9
4713,10
4714,1
4714,2
4714,3
4714,4
4715,1
4715,2
4715,3
4715,4
4716,1
4716,2
4716,3
4716,4
4717,1
4717,2
4717,3
4717,5
4718,1
4718,2
4718,3
4718,5
4719,1
4719,2
4719,3
4719,5
4720,1
4720,2
4720,3
4720,6
4720,7
4720,8
4720,9
4720,10
4721,1
4721,2
4721,3
4721,9
4722,1
4722,2
4722,3
4722,6
4723,1
4723,2
4723,3
4723,8
4723,10
4724,1
4724,2
4724,3
4724,4
4724,5
4725,1
4725,2
4725,3
4725,6
4725,7
4725,8
4725,9
4725,10
4726,1
4726,2
4726,3
4726,4
4727,1
4727,2
4727,3
4727,6
4727,7
4727,8
4727,9
4727,10
4728,1
4728,2
4728,3
4728,4
4729,1
4729,2
4729,3
4729,6
4729,7
4729,8
4729,9
4729,10
4730,1
4730,2
4730,3
4730,4
4731,1
4731,2
4731,3
4731,4
4731,5
4732,1
4732,2
4732,3
4732,8
4732,9
4732,10
4733,1
4733,2
4733,3
4733,5
4734,1
4734,2
4734,3
4734,4
4734,5
4735,1
4735,2
4735,3
4735,6
4735,7
4735,8
4735,9
4735,10
4736,1
4736,2
4736,3
4736,5
4737,1
4737,2
4737,3
4737,9
4737,4
4738,1
4738,2
4738,3
4738,6
4738,7
4738,8
4738,9
4738,10
4739,1
4739,2
4739,3
4739,6
4739,7
4739,8
4739,9
4739,10
4740,1
4740,2
4740,3
4740,5
4741,1
4741,2
4741,3
4741,5
4742,1
4742,2
4742,3
4742,6
4742,7
4742,8
4742,9
4742,10
4743,1
4743,2
4743,3
4743,5
4744,1
4744,2
4744,3
4745,1
4745,2
4745,3
4745,6
4745,7
4745,8
4745,9
4745,10
4746,1
4746,2
4746,3
4746,4
4747,1
4747,2
4747,3
4748,1
4748,2
4748,3
4748,4
4749,1
4749,2
4749,3
4749,4
4750,1
4750,2
4750,3
4750,4
4751,1
4751,2
4751,3
4752,1
4752,2
4752,3
4752,6
4752,7
4752,8
4752,9
4752,10
4753,1
4753,2
4753,3
4753,4
4754,1
4754,2
4754,3
4754,4
4755,1
4755,2
4755,3
4755,6
4755,7
4755,8
4755,9
4755,10
4756,1
4756,2
4756,3
4756,6
4756,7
4756,8
4756,9
4756,10
4757,1
4757,2
4757,3
4757,5
4758,1
4758,2
4758,3
4758,5
4758,8
4758,10
4759,1
4759,2
4759,3
4759,4
4759,5
4760,1
4760,2
4760,3
4760,4
4761,1
4761,2
4761,3
4761,4
4762,1
4762,2
4762,3
4762,6
4762,7
4762,8
4762,9
4762,10
4763,1
4763,2
4763,3
4763,6
4763,7
4763,8
4763,9
4763,10
4764,1
4764,2
4764,3
4764,5
4765,1
4765,2
4765,3
4765,6
4765,7
4765,8
4765,9
4765,10
4766,1
4766,2
4766,3
4766,5
4767,1
4767,2
4767,3
4767,5
4768,1
4768,2
4768,3
4768,6
4768,7
4768,8
4768,9
4768,10
4769,1
4769,2
4769,3
4770,1
4770,2
4770,3
4770,4
4770,5
4771,1
4771,2
4771,3
4771,5
4772,1
4772,2
4772,3
4772,5
4773,1
4773,2
4773,3
4773,9
4773,4
4773,10
4774,1
4774,2
4774,3
4774,4
4774,5
4775,1
4775,2
4775,3
4775,6
4775,7
4775,8
4775,9
4775,10
4776,1
4776,2
4776,3
4776,4
4777,1
4777,2
4777,3
4777,6
4777,7
4777,8
4777,9
4777,10
4778,1
4778,2
4778,3
4778,5
4779,1
4779,2
4779,3
4779,4
4780,1
4780,2
4780,3
4780,6
4780,7
4780,8
4780,9
4780,10
4781,1
4781,2
4781,3
4781,4
4782,1
4782,2
4782,3
4783,1
4783,2
4783,3
4783,4
4784,1
4784,2
4784,3
4784,4
4784,5
4785,1
4785,2
4785,3
4785,9
4785,4
4786,1
4786,2
4786,3
4786,8
4786,4
4787,1
4787,2
4787,3
4787,5
4788,1
4788,2
4788,3
4788,6
4788,4
4789,1
4789,2
4789,3
4789,6
4789,7
4789,8
4789,9
4789,10
4790,1
4790,2
4790,3
4791,1
4791,2
4791,3
4791,4
4792,1
4792,2
4792,3
4792,4
4793,1
4793,2
4793,3
4794,1
4794,2
4794,3
4794,6
4794,7
4794,8
4794,9
4794,10
4795,1
4795,2
4795,3
4795,5
4796,1
4796,2
4796,3
4796,4
4796,5
4797,1
4797,2
4797,3
4797,4
4797,5
4798,1
4798,2
4798,3
4799,1
4799,2
4799,3
4799,5
4800,1
4800,2
4800,3
4800,6
4800,7
4800,8
4800,9
4800,10
4801,1
4801,2
4801,3
4801,4
4802,1
4802,2
4802,3
4802,6
4802,8
4802,4
4803,1
4803,2
4803,3
4803,5
4804,1
4804,2
4804,3
4804,6
4804,7
4804,8
4804,9
4804,10
4805,1
4805,2
4805,3
4805,6
4805,7
4805,8
4805,9
4805,10
4806,1
4806,2
4806,3
4806,4
4807,1
4807,2
4807,3
4807,4
4808,1
4808,2
4808,3
4808,4
4809,1
4809,2
4809,3
4809,4
4810,1
4810,2
4810,3
4810,4
4810,10
4811,1
4811,2
4811,3
4811,6
4811,7
4811,8
4811,9
4811,10
4812,1
4812,2
4812,3
4812,6
4812,7
4812,8
4812,9
4812,10
4813,1
4813,2
4813,3
4813,4
4814,1
4814,2
4814,3
4814,4
4814,5
4815,1
4815,2
4815,3
4815,4
4815,5
4816,1
4816,2
4816,3
4816,6
4816,7
4816,8
4816,9
4816,10
4817,1
4817,2
4817,3
4817,4
4817,5
4818,1
4818,2
4818,3
4818,4
4819,1
4819,2
4819,3
4819,4
4820,1
4820,2
4820,3
4820,4
4820,5
4821,1
4821,2
4821,3
4821,6
4821,7
4821,8
4821,9
4821,10
4822,1
4822,2
4822,3
4822,5
4823,1
4823,2
4823,3
4824,1
4824,2
4824,3
4824,4
4825,1
4825,2
4825,3
4825,4
4826,1
4826,2
4826,3
4826,5
4827,1
4827,2
4827,3
4827,4
4828,1
4828,2
4828,3
4828,6
4828,4
4829,1
4829,2
4829,3
4829,8
4830,1
4830,2
4830,3
4830,7
4831,1
4831,2
4831,3
4831,9
4832,1
4832,2
4832,3
4832,4
4833,1
4833,2
4833,3
4833,4
4833,5
4834,1
4834,2
4834,3
4834,5
4835,1
4835,2
4835,3
4835,5
4836,1
4836,2
4836,3
4836,5
4837,1
4837,2
4837,3
4837,4
4837,5
4838,1
4838,2
4838,3
4838,5
4839,1
4839,2
4839,3
4839,4
4840,1
4840,2
4840,3
4840,6
4840,7
4840,8
4840,9
4840,10
4841,1
4841,2
4841,3
4841,4
4842,1
4842,2
4842,3
4842,4
4842,5
4843,1
4843,2
4843,3
4843,4
4844,1
4844,2
4844,3
4844,9
4844,10
4845,1
4845,2
4845,3
4845,6
4845,7
4845,8
4845,9
4845,10
4846,1
4846,2
4846,3
4846,4
4846,5
4847,1
4847,2
4847,3
4847,6
4847,7
4847,8
4847,9
4847,10
4848,1
4848,2
4848,3
4848,8
4848,4
4848,10
4849,1
4849,2
4849,3
4849,6
4849,7
4849,8
4849,9
4849,10
4850,1
4850,2
4850,3
4850,5
4851,1
4851,2
4851,3
4851,5
4852,1
4852,2
4852,3
4852,6
4852,7
4852,8
4852,9
4852,10
4853,1
4853,2
4853,3
4853,4
4854,1
4854,2
4854,3
4854,4
4855,1
4855,2
4855,3
4855,6
4855,7
4855,8
4855,9
4855,10
4856,1
4856,2
4856,3
4856,8
4856,9
4856,10
4857,1
4857,2
4857,3
4857,4
4858,1
4858,2
4858,3
4858,6
4858,7
4858,8
4858,9
4858,10
4859,1
4859,2
4859,3
4859,4
4860,1
4860,2
4860,3
4860,6
4860,10
4861,1
4861,2
4861,3
4861,4
4861,5
4862,1
4862,2
4862,3
4862,6
4862,7
4862,8
4862,9
4862,10
4863,1
4863,2
4863,3
4863,4
4864,1
4864,2
4864,3
4864,4
4865,1
4865,2
4865,3
4865,6
4865,4
4866,1
4866,2
4866,3
4866,8
4867,1
4867,2
4867,3
4867,5
4868,1
4868,2
4868,3
4868,6
4868,7
4868,8
4868,9
4868,10
4869,1
4869,2
4869,3
4869,4
4869,5
4870,1
4870,2
4870,3
4871,1
4871,2
4871,3
4871,4
4871,5
4872,1
4872,2
4872,3
4872,5
4873,1
4873,2
4873,3
4873,4
4874,1
4874,2
4874,3
4874,4
4874,5
4875,1
4875,2
4875,3
4875,4
4875,5
4876,1
4876,2
4876,3
4876,4
4877,1
4877,2
4877,3
4877,4
4877,5
4878,1
4878,2
4878,3
4878,5
4879,1
4879,2
4879,3
4879,5
4880,1
4880,2
4880,3
4880,4
4880,5
4881,1
4881,2
4881,3
4881,4
4882,1
4882,2
4882,3
4883,1
4883,2
4883,3
4883,5
4884,1
4884,2
4884,3
4884,4
4885,1
4885,2
4885,3
4885,4
4886,1
4886,2
4886,3
4886,4
4886,5
4887,1
4887,2
4887,3
4887,4
4888,1
4888,2
4888,3
4888,4
4889,1
4889,2
4889,3
4889,4
4890,1
4890,2
4890,3
4890,7
4891,1
4891,2
4891,3
4891,5
4892,1
4892,2
4892,3
4892,7
4892,4
4893,1
4893,2
4893,3
4893,4
4894,1
4894,2
4894,3
4894,4
4895,1
4895,2
4895,3
4895,6
4895,7
4895,8
4895,9
4895,10
4896,1
4896,2
4896,3
4896,6
4896,7
4896,8
4896,9
4896,10
4897,1
4897,2
4897,3
4897,7
4898,1
4898,2
4898,3
4898,6
4898,7
4898,8
4898,9
4898,10
4899,1
4899,2
4899,3
4900,1
4900,2
4900,3
4900,6
4900,5
4900,4
4901,1
4901,2
4901,3
4901,9
4902,1
4902,2
4902,3
4902,6
4902,7
4902,8
4902,9
4902,10
4903,1
4903,2
4903,3
4903,4
4904,1
4904,2
4904,3
4904,5
4905,1
4905,2
4905,3
4905,4
4906,1
4906,2
4906,3
4906,4
4907,1
4907,2
4907,3
4907,10
4908,1
4908,2
4908,3
4908,6
4908,7
4908,8
4908,9
4908,10
4909,1
4909,2
4909,3
4909,5
4910,1
4910,2
4910,3
4910,5
4911,1
4911,2
4911,3
4911,4
4912,1
4912,2
4912,3
4912,4
4913,1
4913,2
4913,3
4913,5
4914,1
4914,2
4914,3
4914,6
4914,7
4914,8
4914,9
4914,10
4915,1
4915,2
4915,3
4915,4
4916,1
4916,2
4916,3
4916,6
4916,7
4916,8
4916,9
4916,10
4917,1
4917,2
4917,3
4917,6
4917,7
4917,8
4917,9
4917,10
4918,1
4918,2
4918,3
4918,6
4918,7
4918,8
4918,9
4918,10
4919,1
4919,2
4919,3
4919,7
4920,1
4920,2
4920,3
4920,5
4921,1
4921,2
4921,3
4921,4
4922,1
4922,2
4922,3
4922,7
4922,9
4923,1
4923,2
4923,3
4923,6
4923,7
4923,8
4923,9
4923,10
4924,1
4924,2
4924,3
4924,4
4925,1
4925,2
4925,3
4925,6
4925,7
4925,8
4925,9
4925,10
4926,1
4926,2
4926,3
4926,4
4926,5
4927,1
4927,2
4927,3
4927,5
4928,1
4928,2
4928,3
4928,4
4929,1
4929,2
4929,3
4929,4
4930,1
4930,2
4930,3
4930,4
4931,1
4931,2
4931,3
4931,5
4932,1
4932,2
4932,3
4932,6
4932,7
4932,8
4932,9
4932,10
4933,1
4933,2
4933,3
4933,4
4934,1
4934,2
4934,3
4934,4
4934,5
4935,1
4935,2
4935,3
4935,4
4935,5
4936,1
4936,2
4936,3
4936,4
4937,1
4937,2
4937,3
4937,5
4938,1
4938,2
4938,3
4939,1
4939,2
4939,3
4939,4
4939,5
4940,1
4940,2
4940,3
4940,4
4940,5
4941,1
4941,2
4941,3
4941,4
4942,1
4942,2
4942,3
4942,7
4943,1
4943,2
4943,3
4943,5
4944,1
4944,2
4944,3
4944,7
4944,9
4945,1
4945,2
4945,3
4945,5
4946,1
4946,2
4946,3
4946,4
4946,10
4947,1
4947,2
4947,3
4947,4
4948,1
4948,2
4948,3
4948,6
4948,7
4948,8
4948,9
4948,10
4949,1
4949,2
4949,3
4949,4
4949,5
4950,1
4950,2
4950,3
4950,5
4951,1
4951,2
4951,3
4951,4
4952,1
4952,2
4952,3
4952,4
4952,5
4953,1
4953,2
4953,3
4953,4
4954,1
4954,2
4954,3
4954,6
4954,5
4955,1
4955,2
4955,3
4955,4
4956,1
4956,2
4956,3
4956,9
4957,1
4957,2
4957,3
4957,6
4957,7
4957,8
4957,9
4957,10
4958,1
4958,2
4958,3
4958,6
4958,8
4958,4
4959,1
4959,2
4959,3
4959,6
4959,7
4959,8
4959,9
4959,10
4960,1
4960,2
4960,3
4960,4
4960,5
4961,1
4961,2
4961,3
4961,6
4961,7
4961,8
4961,9
4961,10
4962,1
4962,2
4962,3
4962,4
4962,5
4963,1
4963,2
4963,3
4963,4
4964,1
4964,2
4964,3
4964,6
4964,7
4964,8
4964,9
4964,10
4965,1
4965,2
4965,3
4965,4
4965,5
4966,1
4966,2
4966,3
4966,4
4966,5
4967,1
4967,2
4967,3
4967,6
4967,7
4967,8
4967,9
4967,10
4968,1
4968,2
4968,3
4968,4
4969,1
4969,2
4969,3
4969,4
4969,5
4970,1
4970,2
4970,3
4970,5
4971,1
4971,2
4971,3
4971,4
4971,5
4972,1
4972,2
4972,3
4972,4
4972,5
4973,1
4973,2
4973,3
4973,5
4973,7
4973,8
4974,1
4974,2
4974,3
4975,1
4975,2
4975,3
4975,4
4975,5
4976,1
4976,2
4976,3
4976,4
4976,5
4977,1
4977,2
4977,3
4978,1
4978,2
4978,3
4978,6
4978,7
4978,8
4978,9
4978,10
4979,1
4979,2
4979,3
4979,6
4979,7
4979,8
4979,9
4979,10
4980,1
4980,2
4980,3
4980,4
4981,1
4981,2
4981,3
4981,4
4982,1
4982,2
4982,3
4982,5
4983,1
4983,2
4983,3
4983,6
4983,7
4983,8
4983,9
4983,10
4984,1
4984,2
4984,3
4984,5
4985,1
4985,2
4985,3
4985,4
4986,1
4986,2
4986,3
4986,4
4987,1
4987,2
4987,3
4987,4
4988,1
4988,2
4988,3
4988,4
4989,1
4989,2
4989,3
4989,6
4989,9
4989,4
4990,1
4990,2
4990,3
4990,6
4990,7
4990,8
4990,9
4990,10
4991,1
4991,2
4991,3
4991,4
4991,5
4992,1
4992,2
4992,3
4992,6
4992,7
4992,8
4992,9
4992,10
4993,1
4993,2
4993,3
4994,1
4994,2
4994,3
4995,1
4995,2
4995,3
4995,5
4996,1
4996,2
4996,3
4996,4
4996,5
4997,1
4997,2
4997,3
4997,6
4997,7
4997,8
4997,9
4997,10
4998,1
4998,2
4998,3
4999,1
4999,2
4999,3
4999,4
5000,1
5000,2
5000,3
5000,6
5000,7
5000,8
5000,9
5000,10
5001,1
5001,2
5001,3
5001,6
5001,7
5001,8
5001,9
5001,10
5002,1
5002,2
5002,3
5002,5
5003,1
5003,2
5003,3
5003,4
5004,1
5004,2
5004,3
5004,4
5004,5
5005,1
5005,2
5005,3
5005,4
5005,5
5006,1
5006,2
5006,3
5006,4
5006,5
5007,1
5007,2
5007,3
5007,5
5008,1
5008,2
5008,3
5008,4
5009,1
5009,2
5009,3
5009,4
5010,1
5010,2
5010,3
5010,7
5011,1
5011,2
5011,3
5011,6
5011,7
5011,8
5011,9
5011,10
5012,1
5012,2
5012,3
5012,5
5013,1
5013,2
5013,3
5013,5
5014,1
5014,2
5014,3
5014,8
5014,4
5015,1
5015,2
5015,3
5015,4
5015,5
5016,1
5016,2
5016,3
5016,5
5017,1
5017,2
5017,3
5017,7
5017,5
5017,10
5018,1
5018,2
5018,3
5018,4
5019,1
5019,2
5019,3
5019,5
